Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    CLRSCR
    LBRACE
    APOSTROPHE

Grammar

Rule 0     S' -> programa
    (69) op_write -> op_write . COMMA op_write

  ! shift/reduce conflict for COMMA resolved as shift
    RPARENT         reduce using rule 69 (op_write -> op_write COMMA op_write .)
    COMMA           shift and go to state 150

  ! COMMA           [ reduce using rule 69 (op_write -> op_write COMMA op_write .) ]


state 173

    (65) write_declaration -> WRITE LPARENT op_write RPARENT SEMI .

    WRITE           reduce using rule 65 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)
    READLN          reduce using rule 65 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)
    VAR             reduce using rule 65 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)
    CONST           reduce using rule 65 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)
    ID              reduce using rule 65 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)
    BREAK           reduce using rule 65 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)
    FUNCTION        reduce using rule 65 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)
    WHILE           reduce using rule 65 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)
    FOR             reduce using rule 65 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)
    IF              reduce using rule 65 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)
    NUMBER          reduce using rule 65 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)
    END             reduce using rule 65 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)
    RPARENT         reduce using rule 65 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)
    ELSE            reduce using rule 65 (write_declaration -> WRITE LPARENT op_write RPARENT SEMI .)


state 174

    (36) array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN . operation SEMI
    (43) operation -> . op_var
    (44) operation -> . operation op_arith operation
    (45) operation -> . LPARENT operation RPARENT
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

    LPARENT         shift and go to state 109
    ID              shift and go to state 61
    NUMBER          shift and go to state 21

    function_call                  shift and go to state 22
    array_call                     shift and go to state 59
    op_var                         shift and go to state 138
    operation                      shift and go to state 186

state 175

    (37) array_assignation -> ID LBLOCK ID RBLOCK ASSIGN . operation SEMI
    (43) operation -> . op_var
    (44) operation -> . operation op_arith operation
    (45) operation -> . LPARENT operation RPARENT
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

    LPARENT         shift and go to state 109
    ID              shift and go to state 61
    NUMBER          shift and go to state 21

    function_call                  shift and go to state 22
    array_call                     shift and go to state 59
    op_var                         shift and go to state 138
    operation                      shift and go to state 187

state 176

    (38) array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN . operation SEMI
    (43) operation -> . op_var
    (44) operation -> . operation op_arith operation
    (45) operation -> . LPARENT operation RPARENT
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

    LPARENT         shift and go to state 109
    ID              shift and go to state 61
    NUMBER          shift and go to state 21

    function_call                  shift and go to state 22
    array_call                     shift and go to state 59
    op_var                         shift and go to state 138
    operation                      shift and go to state 188

state 177

    (56) if_declaration -> IF relacion_if THEN BEGIN declarations . else_stament END SEMI
    (49) stament -> declarations . ID ASSIGN
    (63) else_stament -> . ELSE declarations
    (64) else_stament -> .

    ID              shift and go to state 80
    ELSE            shift and go to state 190
    END             reduce using rule 64 (else_stament -> .)

    else_stament                   shift and go to state 189

state 178

    (62) relacion_if -> LPARENT op_var op_arith op_var . RPARENT op_logic op_var

    RPARENT         shift and go to state 191


state 179

    (74) readln_declaration -> READLN LPARENT ID RPARENT SEMI .

    WRITE           reduce using rule 74 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)
    READLN          reduce using rule 74 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)
    VAR             reduce using rule 74 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)
    CONST           reduce using rule 74 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)
    ID              reduce using rule 74 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)
    BREAK           reduce using rule 74 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)
    FUNCTION        reduce using rule 74 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)
    WHILE           reduce using rule 74 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)
    FOR             reduce using rule 74 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)
    IF              reduce using rule 74 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)
    NUMBER          reduce using rule 74 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)
    END             reduce using rule 74 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)
    RPARENT         reduce using rule 74 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)
    ELSE            reduce using rule 74 (readln_declaration -> READLN LPARENT ID RPARENT SEMI .)


state 180

    (18) type_specifier -> ARRAY LBLOCK NUMBER DOT DOT . NUMBER RBLOCK OF type_specifier SEMI

    NUMBER          shift and go to state 192


state 181

    (52) while_declaration -> WHILE relation DO BEGIN declarations END . SEMI

    SEMI            shift and go to state 193


state 182

    (94) functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON . type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (10) type_specifier -> . INTEGER
    (11) type_specifier -> . CHAR
    (12) type_specifier -> . BYTE
    (13) type_specifier -> . REAL
    (14) type_specifier -> . SINGLE
    (15) type_specifier -> . DOUBLE
    (16) type_specifier -> . STRING
    (17) type_specifier -> . BOOLEAN
    (18) type_specifier -> . ARRAY LBLOCK NUMBER DOT DOT NUMBER RBLOCK OF type_specifier SEMI

    INTEGER         shift and go to state 52
    CHAR            shift and go to state 49
    BYTE            shift and go to state 53
    REAL            shift and go to state 45
    SINGLE          shift and go to state 50
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 51
    ARRAY           shift and go to state 54

    type_specifier                 shift and go to state 194

state 183

    (96) parameters -> ID COMMA parameters .

    RPARENT         reduce using rule 96 (parameters -> ID COMMA parameters .)


state 184

    (97) end_parameters -> COLON type_specifier .

    RPARENT         reduce using rule 97 (end_parameters -> COLON type_specifier .)


state 185

    (53) for_declaration -> FOR assignation TO op_var DO BEGIN . declarations END SEMI
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (30) declarations -> . functions_declarations
    (31) declarations -> . functions_declarations declarations
    (65) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (74) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (46) stament -> . while_declaration
    (47) stament -> . for_declaration
    (48) stament -> . if_declaration
    (49) stament -> . declarations ID ASSIGN
    (50) stament -> . ID LPARENT declarations RPARENT
    (51) stament -> . BREAK SEMI
    (32) var_assignation -> . array_assignation
    (33) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (34) var_assignation -> . op_var ASSIGN STRINGVAL SEMI
    (35) var_assignation -> . op_var ASSIGN op_var SEMI
    (94) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (52) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (53) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (56) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (36) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (39) array_assignation -> . array_call
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

    WRITE           shift and go to state 34
    READLN          shift and go to state 41
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 36
    BREAK           shift and go to state 30
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 23
    FOR             shift and go to state 31
    IF              shift and go to state 38
    NUMBER          shift and go to state 21

    function_call                  shift and go to state 22
    op_var                         shift and go to state 24
    stament                        shift and go to state 25
    var_assignation                shift and go to state 26
    readln_declaration             shift and go to state 27
    array_assignation              shift and go to state 40
    write_declaration              shift and go to state 32
    functions_declarations         shift and go to state 33
    for_declaration                shift and go to state 28
    declaracion_variables          shift and go to state 35
    while_declaration              shift and go to state 37
    declarations                   shift and go to state 195
    array_call                     shift and go to state 42
    if_declaration                 shift and go to state 43

state 186

    (36) array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation . SEMI
    (44) operation -> operation . op_arith operation
    (79) op_arith -> . PLUS
    (80) op_arith -> . MINUS
    (81) op_arith -> . TIMES
    (82) op_arith -> . DIVIDE
    (83) op_arith -> . MOD

    SEMI            shift and go to state 196
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 99
    MOD             shift and go to state 104

    op_arith                       shift and go to state 102

state 187

    (37) array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation . SEMI
    (44) operation -> operation . op_arith operation
    (79) op_arith -> . PLUS
    (80) op_arith -> . MINUS
    (81) op_arith -> . TIMES
    (82) op_arith -> . DIVIDE
    (83) op_arith -> . MOD

    SEMI            shift and go to state 197
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 99
    MOD             shift and go to state 104

    op_arith                       shift and go to state 102

state 188

    (38) array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation . SEMI
    (44) operation -> operation . op_arith operation
    (79) op_arith -> . PLUS
    (80) op_arith -> . MINUS
    (81) op_arith -> . TIMES
    (82) op_arith -> . DIVIDE
    (83) op_arith -> . MOD

    SEMI            shift and go to state 198
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 99
    MOD             shift and go to state 104

    op_arith                       shift and go to state 102

state 189

    (56) if_declaration -> IF relacion_if THEN BEGIN declarations else_stament . END SEMI

    END             shift and go to state 199


state 190

    (63) else_stament -> ELSE . declarations
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (30) declarations -> . functions_declarations
    (31) declarations -> . functions_declarations declarations
    (65) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (74) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (46) stament -> . while_declaration
    (47) stament -> . for_declaration
    (48) stament -> . if_declaration
    (49) stament -> . declarations ID ASSIGN
    (50) stament -> . ID LPARENT declarations RPARENT
    (51) stament -> . BREAK SEMI
    (32) var_assignation -> . array_assignation
    (33) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (34) var_assignation -> . op_var ASSIGN STRINGVAL SEMI
    (35) var_assignation -> . op_var ASSIGN op_var SEMI
    (94) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (52) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (53) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (56) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (36) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (39) array_assignation -> . array_call
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

    WRITE           shift and go to state 34
    READLN          shift and go to state 41
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 36
    BREAK           shift and go to state 30
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 23
    FOR             shift and go to state 31
    IF              shift and go to state 38
    NUMBER          shift and go to state 21

    function_call                  shift and go to state 22
    op_var                         shift and go to state 24
    stament                        shift and go to state 25
    var_assignation                shift and go to state 26
    readln_declaration             shift and go to state 27
    array_assignation              shift and go to state 40
    write_declaration              shift and go to state 32
    functions_declarations         shift and go to state 33
    for_declaration                shift and go to state 28
    declaracion_variables          shift and go to state 35
    while_declaration              shift and go to state 37
    declarations                   shift and go to state 200
    array_call                     shift and go to state 42
    if_declaration                 shift and go to state 43

state 191

    (62) relacion_if -> LPARENT op_var op_arith op_var RPARENT . op_logic op_var
    (84) op_logic -> . EQ
    (85) op_logic -> . NE
    (86) op_logic -> . LT
    (87) op_logic -> . LE
    (88) op_logic -> . GT
    (89) op_logic -> . GE
    (90) op_logic -> . LNOT
    (91) op_logic -> . LOR
    (92) op_logic -> . LAND
    (93) op_logic -> . LXOR

    EQ              shift and go to state 98
    NE              shift and go to state 93
    LT              shift and go to state 91
    LE              shift and go to state 88
    GT              shift and go to state 95
    GE              shift and go to state 90
    LNOT            shift and go to state 97
    LOR             shift and go to state 94
    LAND            shift and go to state 96
    LXOR            shift and go to state 89

    op_logic                       shift and go to state 201

state 192

    (18) type_specifier -> ARRAY LBLOCK NUMBER DOT DOT NUMBER . RBLOCK OF type_specifier SEMI

    RBLOCK          shift and go to state 202


state 193

    (52) while_declaration -> WHILE relation DO BEGIN declarations END SEMI .

    WRITE           reduce using rule 52 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    READLN          reduce using rule 52 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    VAR             reduce using rule 52 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    CONST           reduce using rule 52 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    ID              reduce using rule 52 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    BREAK           reduce using rule 52 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    FUNCTION        reduce using rule 52 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    WHILE           reduce using rule 52 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    FOR             reduce using rule 52 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    IF              reduce using rule 52 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    NUMBER          reduce using rule 52 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    END             reduce using rule 52 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    RPARENT         reduce using rule 52 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)
    ELSE            reduce using rule 52 (while_declaration -> WHILE relation DO BEGIN declarations END SEMI .)


state 194

    (94) functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON type_specifier . SEMI VAR declaration_function_initial BEGIN declarations END SEMI

    SEMI            shift and go to state 203


state 195

    (53) for_declaration -> FOR assignation TO op_var DO BEGIN declarations . END SEMI
    (49) stament -> declarations . ID ASSIGN

    END             shift and go to state 204
    ID              shift and go to state 80


state 196

    (36) array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .

    WRITE           reduce using rule 36 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    READLN          reduce using rule 36 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    VAR             reduce using rule 36 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    CONST           reduce using rule 36 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    ID              reduce using rule 36 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    BREAK           reduce using rule 36 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    FUNCTION        reduce using rule 36 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    WHILE           reduce using rule 36 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    FOR             reduce using rule 36 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    IF              reduce using rule 36 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    NUMBER          reduce using rule 36 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    END             reduce using rule 36 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    RBLOCK          reduce using rule 36 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    RPARENT         reduce using rule 36 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    ELSE            reduce using rule 36 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)


state 197

    (37) array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .

    WRITE           reduce using rule 37 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    READLN          reduce using rule 37 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    VAR             reduce using rule 37 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    CONST           reduce using rule 37 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    ID              reduce using rule 37 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    BREAK           reduce using rule 37 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    FUNCTION        reduce using rule 37 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    WHILE           reduce using rule 37 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    FOR             reduce using rule 37 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    IF              reduce using rule 37 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    NUMBER          reduce using rule 37 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    END             reduce using rule 37 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    RBLOCK          reduce using rule 37 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    RPARENT         reduce using rule 37 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    ELSE            reduce using rule 37 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)


state 198

    (38) array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .

    WRITE           reduce using rule 38 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    READLN          reduce using rule 38 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    VAR             reduce using rule 38 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    CONST           reduce using rule 38 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    ID              reduce using rule 38 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    BREAK           reduce using rule 38 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    FUNCTION        reduce using rule 38 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    WHILE           reduce using rule 38 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    FOR             reduce using rule 38 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    IF              reduce using rule 38 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    NUMBER          reduce using rule 38 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    END             reduce using rule 38 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    RBLOCK          reduce using rule 38 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    RPARENT         reduce using rule 38 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    ELSE            reduce using rule 38 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)


state 199

    (56) if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END . SEMI

    SEMI            shift and go to state 205


state 200

    (63) else_stament -> ELSE declarations .
    (49) stament -> declarations . ID ASSIGN

    END             reduce using rule 63 (else_stament -> ELSE declarations .)
    ID              shift and go to state 80


state 201

    (62) relacion_if -> LPARENT op_var op_arith op_var RPARENT op_logic . op_var
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

    ID              shift and go to state 61
    NUMBER          shift and go to state 21

    function_call                  shift and go to state 22
    array_call                     shift and go to state 59
    op_var                         shift and go to state 206

state 202

    (18) type_specifier -> ARRAY LBLOCK NUMBER DOT DOT NUMBER RBLOCK . OF type_specifier SEMI

    OF              shift and go to state 207


state 203

    (94) functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI . VAR declaration_function_initial BEGIN declarations END SEMI

    VAR             shift and go to state 208


state 204

    (53) for_declaration -> FOR assignation TO op_var DO BEGIN declarations END . SEMI

    SEMI            shift and go to state 209


state 205

    (56) if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .

    WRITE           reduce using rule 56 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    READLN          reduce using rule 56 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    VAR             reduce using rule 56 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    CONST           reduce using rule 56 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    ID              reduce using rule 56 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    BREAK           reduce using rule 56 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    FUNCTION        reduce using rule 56 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    WHILE           reduce using rule 56 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    FOR             reduce using rule 56 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    IF              reduce using rule 56 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    NUMBER          reduce using rule 56 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    END             reduce using rule 56 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    RPARENT         reduce using rule 56 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    ELSE            reduce using rule 56 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)


state 206

    (62) relacion_if -> LPARENT op_var op_arith op_var RPARENT op_logic op_var .

    THEN            reduce using rule 62 (relacion_if -> LPARENT op_var op_arith op_var RPARENT op_logic op_var .)


state 207

    (18) type_specifier -> ARRAY LBLOCK NUMBER DOT DOT NUMBER RBLOCK OF . type_specifier SEMI
    (10) type_specifier -> . INTEGER
    (11) type_specifier -> . CHAR
    (12) type_specifier -> . BYTE
    (13) type_specifier -> . REAL
    (14) type_specifier -> . SINGLE
    (15) type_specifier -> . DOUBLE
    (16) type_specifier -> . STRING
    (17) type_specifier -> . BOOLEAN
    (18) type_specifier -> . ARRAY LBLOCK NUMBER DOT DOT NUMBER RBLOCK OF type_specifier SEMI

    INTEGER         shift and go to state 52
    CHAR            shift and go to state 49
    BYTE            shift and go to state 53
    REAL            shift and go to state 45
    SINGLE          shift and go to state 50
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 51
    ARRAY           shift and go to state 54

    type_specifier                 shift and go to state 210

state 208

    (94) functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR . declaration_function_initial BEGIN declarations END SEMI
    (98) declaration_function_initial -> . ID COLON type_specifier SEMI
    (99) declaration_function_initial -> . ID COLON type_specifier SEMI declaration_function_initial

    ID              shift and go to state 212

    declaration_function_initial   shift and go to state 211

state 209

    (53) for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .

    WRITE           reduce using rule 53 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    READLN          reduce using rule 53 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    VAR             reduce using rule 53 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    CONST           reduce using rule 53 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    ID              reduce using rule 53 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    BREAK           reduce using rule 53 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    FUNCTION        reduce using rule 53 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    WHILE           reduce using rule 53 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    FOR             reduce using rule 53 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    IF              reduce using rule 53 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    NUMBER          reduce using rule 53 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    END             reduce using rule 53 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    RPARENT         reduce using rule 53 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
